Date : 2026-03-26 03:28:49
Directory : d:\Dev\SIXFL\src
Total : 94 files,  12889 codes, 364 comments, 1900 blanks, all 15153 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         68 |     10,179 |        262 |      1,334 |     11,775 |
| TypeScript     |         25 |      2,661 |         97 |        558 |      3,316 |
| PostCSS        |          1 |         49 |          5 |          8 |         62 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         94 |     12,889 |        364 |      1,900 |     15,153 |
| . (Files)                                                               |          1 |         72 |          3 |         17 |         92 |
| app                                                                     |         66 |     10,226 |        253 |      1,516 |     11,995 |
| app (Files)                                                             |          4 |        513 |         23 |         61 |        597 |
| app\admin                                                               |         24 |      4,581 |         97 |        723 |      5,401 |
| app\admin (Files)                                                       |          2 |         73 |          7 |         14 |         94 |
| app\admin\email-templates                                               |          4 |        414 |         12 |         70 |        496 |
| app\admin\email-templates (Files)                                       |          2 |        335 |          6 |         57 |        398 |
| app\admin\email-templates\[id]                                          |          1 |         50 |          3 |          8 |         61 |
| app\admin\email-templates\new                                           |          1 |         29 |          3 |          5 |         37 |
| app\admin\fixtures                                                      |          3 |        697 |         27 |        122 |        846 |
| app\admin\fixtures (Files)                                              |          2 |        509 |         17 |        104 |        630 |
| app\admin\fixtures\generate                                             |          1 |        188 |         10 |         18 |        216 |
| app\admin\leads                                                         |          8 |      2,433 |         36 |        354 |      2,823 |
| app\admin\leads (Files)                                                 |          4 |      1,545 |         24 |        190 |      1,759 |
| app\admin\leads\[id]                                                    |          2 |        618 |          6 |        102 |        726 |
| app\admin\leads\import                                                  |          2 |        270 |          6 |         62 |        338 |
| app\admin\leagues                                                       |          2 |        272 |          2 |         49 |        323 |
| app\admin\results                                                       |          1 |         70 |          1 |         11 |         82 |
| app\admin\teams                                                         |          4 |        622 |         12 |        103 |        737 |
| app\admin\teams (Files)                                                 |          2 |        269 |          6 |         56 |        331 |
| app\admin\teams\[id]                                                    |          1 |        261 |          3 |         37 |        301 |
| app\admin\teams\[id]\edit                                               |          1 |        261 |          3 |         37 |        301 |
| app\admin\teams\new                                                     |          1 |         92 |          3 |         10 |        105 |
| app\api                                                                 |          3 |        151 |         10 |         31 |        192 |
| app\api\auth                                                            |          2 |         19 |          6 |          9 |         34 |
| app\api\auth\[...nextauth]                                              |          1 |          5 |          3 |          4 |         12 |
| app\api\auth\check-email                                                |          1 |         14 |          3 |          5 |         22 |
| app\api\contact                                                         |          1 |        132 |          4 |         22 |        158 |
| app\auth                                                                |          1 |         25 |          3 |          6 |         34 |
| app\auth\verify-request                                                 |          1 |         25 |          3 |          6 |         34 |
| app\claim                                                               |          1 |        103 |          3 |         22 |        128 |
| app\contact                                                             |          1 |        285 |          6 |         34 |        325 |
| app\dashboard                                                           |          2 |         65 |          3 |          9 |         77 |
| app\faq                                                                 |          1 |        175 |          3 |         33 |        211 |
| app\founding-teams                                                      |          1 |        194 |          3 |         28 |        225 |
| app\league-agreement                                                    |          1 |        120 |          3 |         22 |        145 |
| app\league-rules                                                        |          1 |         96 |          3 |         18 |        117 |
| app\leagues                                                             |          5 |        765 |         19 |         82 |        866 |
| app\leagues (Files)                                                     |          1 |        171 |          3 |         14 |        188 |
| app\leagues\[slug]                                                      |          2 |        321 |         12 |         43 |        376 |
| app\leagues\manage                                                      |          1 |        253 |          1 |         22 |        276 |
| app\leagues\manage\[id]                                                 |          1 |        253 |          1 |         22 |        276 |
| app\leagues\thanks                                                      |          1 |         20 |          3 |          3 |         26 |
| app\login                                                               |          2 |        120 |          6 |         25 |        151 |
| app\login (Files)                                                       |          1 |         83 |          3 |         17 |        103 |
| app\login\check-email                                                   |          1 |         37 |          3 |          8 |         48 |
| app\match-rules                                                         |          1 |        135 |          3 |         30 |        168 |
| app\pricing                                                             |          1 |        220 |          3 |         29 |        252 |
| app\referee                                                             |          3 |        501 |          3 |         67 |        571 |
| app\referee (Files)                                                     |          2 |        257 |          2 |         38 |        297 |
| app\referee-agreement                                                   |          1 |         96 |          3 |         18 |        117 |
| app\referee\fixture                                                     |          1 |        244 |          1 |         29 |        274 |
| app\referee\fixture\[id]                                                |          1 |        244 |          1 |         29 |        274 |
| app\register-interest                                                   |          3 |        864 |         10 |         94 |        968 |
| app\register-interest (Files)                                           |          2 |        810 |          6 |         84 |        900 |
| app\register-interest\success                                           |          1 |         54 |          4 |         10 |         68 |
| app\register-team                                                       |          4 |        508 |         12 |         69 |        589 |
| app\register-team (Files)                                               |          3 |        471 |          9 |         62 |        542 |
| app\register-team\success                                               |          1 |         37 |          3 |          7 |         47 |
| app\safeguarding                                                        |          5 |        440 |         29 |         91 |        560 |
| app\safeguarding (Files)                                                |          1 |         90 |          3 |         15 |        108 |
| app\safeguarding\anti-bullying                                          |          1 |        113 |          3 |         17 |        133 |
| app\safeguarding\code-of-conduct                                        |          1 |        104 |         11 |         25 |        140 |
| app\safeguarding\reporting-concerns                                     |          1 |         94 |          9 |         20 |        123 |
| app\safeguarding\safeguarding-policy                                    |          1 |         39 |          3 |         14 |         56 |
| app\venues                                                              |          1 |        269 |          8 |         24 |        301 |
| components                                                              |         19 |      2,120 |         76 |        282 |      2,478 |
| components\admin                                                        |         15 |      1,569 |         56 |        214 |      1,839 |
| components\admin (Files)                                                |          8 |        408 |         12 |         42 |        462 |
| components\admin\email-templates                                        |          1 |        591 |          3 |         72 |        666 |
| components\admin\leads                                                  |          6 |        570 |         41 |        100 |        711 |
| components\analytics                                                    |          2 |         45 |          6 |          7 |         58 |
| components\layout                                                       |          2 |        506 |         14 |         61 |        581 |
| lib                                                                     |          8 |        471 |         32 |         85 |        588 |
| lib (Files)                                                             |          7 |        329 |         29 |         71 |        429 |
| lib\email                                                               |          1 |        142 |          3 |         14 |        159 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Dev\SIXFL\src\app\admin\email-templates\[id]\page.tsx                | TypeScript JSX |         50 |          3 |          8 |         61 |
| d:\Dev\SIXFL\src\app\admin\email-templates\actions.ts                   | TypeScript     |        142 |          3 |         31 |        176 |
| d:\Dev\SIXFL\src\app\admin\email-templates\new\page.tsx                 | TypeScript JSX |         29 |          3 |          5 |         37 |
| d:\Dev\SIXFL\src\app\admin\email-templates\page.tsx                     | TypeScript JSX |        193 |          3 |         26 |        222 |
| d:\Dev\SIXFL\src\app\admin\fixtures\actions.ts                          | TypeScript     |        257 |          8 |         74 |        339 |
| d:\Dev\SIXFL\src\app\admin\fixtures\generate\page.tsx                   | TypeScript JSX |        188 |         10 |         18 |        216 |
| d:\Dev\SIXFL\src\app\admin\fixtures\page.tsx                            | TypeScript JSX |        252 |          9 |         30 |        291 |
| d:\Dev\SIXFL\src\app\admin\layout.tsx                                   | TypeScript JSX |         22 |          3 |          5 |         30 |
| d:\Dev\SIXFL\src\app\admin\leads\[id]\actions.ts                        | TypeScript     |        237 |          3 |         46 |        286 |
| d:\Dev\SIXFL\src\app\admin\leads\[id]\page.tsx                          | TypeScript JSX |        381 |          3 |         56 |        440 |
| d:\Dev\SIXFL\src\app\admin\leads\actions.ts                             | TypeScript     |        191 |         15 |         41 |        247 |
| d:\Dev\SIXFL\src\app\admin\leads\convert-action-state.ts                | TypeScript     |          8 |          3 |          2 |         13 |
| d:\Dev\SIXFL\src\app\admin\leads\convert-actions.ts                     | TypeScript     |        210 |          3 |         41 |        254 |
| d:\Dev\SIXFL\src\app\admin\leads\import\actions.ts                      | TypeScript     |        228 |          3 |         54 |        285 |
| d:\Dev\SIXFL\src\app\admin\leads\import\page.tsx                        | TypeScript JSX |         42 |          3 |          8 |         53 |
| d:\Dev\SIXFL\src\app\admin\leads\page.tsx                               | TypeScript JSX |      1,136 |          3 |        106 |      1,245 |
| d:\Dev\SIXFL\src\app\admin\leagues\actions.ts                           | TypeScript     |         95 |          1 |         27 |        123 |
| d:\Dev\SIXFL\src\app\admin\leagues\page.tsx                             | TypeScript JSX |        177 |          1 |         22 |        200 |
| d:\Dev\SIXFL\src\app\admin\page.tsx                                     | TypeScript JSX |         51 |          4 |          9 |         64 |
| d:\Dev\SIXFL\src\app\admin\results\page.tsx                             | TypeScript JSX |         70 |          1 |         11 |         82 |
| d:\Dev\SIXFL\src\app\admin\teams\[id]\edit\page.tsx                     | TypeScript JSX |        261 |          3 |         37 |        301 |
| d:\Dev\SIXFL\src\app\admin\teams\actions.ts                             | TypeScript     |        108 |          3 |         34 |        145 |
| d:\Dev\SIXFL\src\app\admin\teams\new\page.tsx                           | TypeScript JSX |         92 |          3 |         10 |        105 |
| d:\Dev\SIXFL\src\app\admin\teams\page.tsx                               | TypeScript JSX |        161 |          3 |         22 |        186 |
| d:\Dev\SIXFL\src\app\api\auth\[...nextauth]\route.ts                    | TypeScript     |          5 |          3 |          4 |         12 |
| d:\Dev\SIXFL\src\app\api\auth\check-email\route.ts                      | TypeScript     |         14 |          3 |          5 |         22 |
| d:\Dev\SIXFL\src\app\api\contact\route.ts                               | TypeScript     |        132 |          4 |         22 |        158 |
| d:\Dev\SIXFL\src\app\auth\verify-request\page.tsx                       | TypeScript JSX |         25 |          3 |          6 |         34 |
| d:\Dev\SIXFL\src\app\claim\page.tsx                                     | TypeScript JSX |        103 |          3 |         22 |        128 |
| d:\Dev\SIXFL\src\app\contact\page.tsx                                   | TypeScript JSX |        285 |          6 |         34 |        325 |
| d:\Dev\SIXFL\src\app\dashboard\SignOutButton.tsx                        | TypeScript JSX |         12 |          0 |          2 |         14 |
| d:\Dev\SIXFL\src\app\dashboard\page.tsx                                 | TypeScript JSX |         53 |          3 |          7 |         63 |
| d:\Dev\SIXFL\src\app\faq\page.tsx                                       | TypeScript JSX |        175 |          3 |         33 |        211 |
| d:\Dev\SIXFL\src\app\founding-teams\page.tsx                            | TypeScript JSX |        194 |          3 |         28 |        225 |
| d:\Dev\SIXFL\src\app\globals.css                                        | PostCSS        |         49 |          5 |          8 |         62 |
| d:\Dev\SIXFL\src\app\layout.tsx                                         | TypeScript JSX |         34 |          3 |          5 |         42 |
| d:\Dev\SIXFL\src\app\league-agreement\page.tsx                          | TypeScript JSX |        120 |          3 |         22 |        145 |
| d:\Dev\SIXFL\src\app\league-rules\page.tsx                              | TypeScript JSX |         96 |          3 |         18 |        117 |
| d:\Dev\SIXFL\src\app\leagues\[slug]\actions.ts                          | TypeScript     |         49 |          3 |          9 |         61 |
| d:\Dev\SIXFL\src\app\leagues\[slug]\page.tsx                            | TypeScript JSX |        272 |          9 |         34 |        315 |
| d:\Dev\SIXFL\src\app\leagues\manage\[id]\page.tsx                       | TypeScript JSX |        253 |          1 |         22 |        276 |
| d:\Dev\SIXFL\src\app\leagues\page.tsx                                   | TypeScript JSX |        171 |          3 |         14 |        188 |
| d:\Dev\SIXFL\src\app\leagues\thanks\page.tsx                            | TypeScript JSX |         20 |          3 |          3 |         26 |
| d:\Dev\SIXFL\src\app\login\check-email\page.tsx                         | TypeScript JSX |         37 |          3 |          8 |         48 |
| d:\Dev\SIXFL\src\app\login\page.tsx                                     | TypeScript JSX |         83 |          3 |         17 |        103 |
| d:\Dev\SIXFL\src\app\match-rules\page.tsx                               | TypeScript JSX |        135 |          3 |         30 |        168 |
| d:\Dev\SIXFL\src\app\page.tsx                                           | TypeScript JSX |        425 |         14 |         46 |        485 |
| d:\Dev\SIXFL\src\app\pricing\page.tsx                                   | TypeScript JSX |        220 |          3 |         29 |        252 |
| d:\Dev\SIXFL\src\app\providers.tsx                                      | TypeScript JSX |          5 |          1 |          2 |          8 |
| d:\Dev\SIXFL\src\app\referee-agreement\page.tsx                         | TypeScript JSX |         96 |          3 |         18 |        117 |
| d:\Dev\SIXFL\src\app\referee\actions.ts                                 | TypeScript     |         89 |          1 |         20 |        110 |
| d:\Dev\SIXFL\src\app\referee\fixture\[id]\page.tsx                      | TypeScript JSX |        244 |          1 |         29 |        274 |
| d:\Dev\SIXFL\src\app\referee\page.tsx                                   | TypeScript JSX |        168 |          1 |         18 |        187 |
| d:\Dev\SIXFL\src\app\register-interest\actions.ts                       | TypeScript     |        297 |          3 |         36 |        336 |
| d:\Dev\SIXFL\src\app\register-interest\page.tsx                         | TypeScript JSX |        513 |          3 |         48 |        564 |
| d:\Dev\SIXFL\src\app\register-interest\success\page.tsx                 | TypeScript JSX |         54 |          4 |         10 |         68 |
| d:\Dev\SIXFL\src\app\register-team\RegisterTeamClient.tsx               | TypeScript JSX |        406 |          3 |         49 |        458 |
| d:\Dev\SIXFL\src\app\register-team\actions.ts                           | TypeScript     |         56 |          3 |         10 |         69 |
| d:\Dev\SIXFL\src\app\register-team\page.tsx                             | TypeScript JSX |          9 |          3 |          3 |         15 |
| d:\Dev\SIXFL\src\app\register-team\success\page.tsx                     | TypeScript JSX |         37 |          3 |          7 |         47 |
| d:\Dev\SIXFL\src\app\safeguarding\anti-bullying\page.tsx                | TypeScript JSX |        113 |          3 |         17 |        133 |
| d:\Dev\SIXFL\src\app\safeguarding\code-of-conduct\page.tsx              | TypeScript JSX |        104 |         11 |         25 |        140 |
| d:\Dev\SIXFL\src\app\safeguarding\page.tsx                              | TypeScript JSX |         90 |          3 |         15 |        108 |
| d:\Dev\SIXFL\src\app\safeguarding\reporting-concerns\page.tsx           | TypeScript JSX |         94 |          9 |         20 |        123 |
| d:\Dev\SIXFL\src\app\safeguarding\safeguarding-policy\page.tsx          | TypeScript JSX |         39 |          3 |         14 |         56 |
| d:\Dev\SIXFL\src\app\venues\page.tsx                                    | TypeScript JSX |        269 |          8 |         24 |        301 |
| d:\Dev\SIXFL\src\auth.ts                                                | TypeScript     |         72 |          3 |         17 |         92 |
| d:\Dev\SIXFL\src\components\admin\AdminButton.tsx                       | TypeScript JSX |         14 |          0 |          0 |         14 |
| d:\Dev\SIXFL\src\components\admin\AdminCard.tsx                         | TypeScript JSX |         14 |          0 |          0 |         14 |
| d:\Dev\SIXFL\src\components\admin\AdminField.tsx                        | TypeScript JSX |         29 |          0 |          0 |         29 |
| d:\Dev\SIXFL\src\components\admin\AdminSelect.tsx                       | TypeScript JSX |        131 |          3 |         15 |        149 |
| d:\Dev\SIXFL\src\components\admin\AdminSidebar.tsx                      | TypeScript JSX |         65 |          3 |         13 |         81 |
| d:\Dev\SIXFL\src\components\admin\ConfirmDeleteButton.tsx               | TypeScript JSX |         22 |          1 |          2 |         25 |
| d:\Dev\SIXFL\src\components\admin\CopyToClipboardButton.tsx             | TypeScript JSX |         22 |          1 |          2 |         25 |
| d:\Dev\SIXFL\src\components\admin\TeamBadge.tsx                         | TypeScript JSX |        111 |          4 |         10 |        125 |
| d:\Dev\SIXFL\src\components\admin\email-templates\EmailTemplateForm.tsx | TypeScript JSX |        591 |          3 |         72 |        666 |
| d:\Dev\SIXFL\src\components\admin\leads\BulkLeadEmailForm.tsx           | TypeScript JSX |         80 |         14 |         17 |        111 |
| d:\Dev\SIXFL\src\components\admin\leads\ConvertLeadToTeamButton.tsx     | TypeScript JSX |         76 |          3 |         15 |         94 |
| d:\Dev\SIXFL\src\components\admin\leads\DeleteLeadButton.tsx            | TypeScript JSX |         48 |          3 |         13 |         64 |
| d:\Dev\SIXFL\src\components\admin\leads\ImportLeadsForm.tsx             | TypeScript JSX |         80 |          3 |         12 |         95 |
| d:\Dev\SIXFL\src\components\admin\leads\LeadEmailForm.tsx               | TypeScript JSX |        180 |         15 |         33 |        228 |
| d:\Dev\SIXFL\src\components\admin\leads\TemplateSelect.tsx              | TypeScript JSX |        106 |          3 |         10 |        119 |
| d:\Dev\SIXFL\src\components\analytics\AnalyticsProvider.tsx             | TypeScript JSX |         11 |          3 |          3 |         17 |
| d:\Dev\SIXFL\src\components\analytics\TrackedLink.tsx                   | TypeScript JSX |         34 |          3 |          4 |         41 |
| d:\Dev\SIXFL\src\components\layout\SiteFooter.tsx                       | TypeScript JSX |        158 |         11 |         26 |        195 |
| d:\Dev\SIXFL\src\components\layout\SiteHeader.tsx                       | TypeScript JSX |        348 |          3 |         35 |        386 |
| d:\Dev\SIXFL\src\lib\admin.ts                                           | TypeScript     |         41 |          3 |         11 |         55 |
| d:\Dev\SIXFL\src\lib\analytics.ts                                       | TypeScript     |         11 |          3 |          3 |         17 |
| d:\Dev\SIXFL\src\lib\email.ts                                           | TypeScript     |         23 |          3 |          6 |         32 |
| d:\Dev\SIXFL\src\lib\emailTemplates.ts                                  | TypeScript     |        112 |         15 |         19 |        146 |
| d:\Dev\SIXFL\src\lib\email\buildEmail.ts                                | TypeScript     |        142 |          3 |         14 |        159 |
| d:\Dev\SIXFL\src\lib\leagueTable.ts                                     | TypeScript     |        103 |          1 |         19 |        123 |
| d:\Dev\SIXFL\src\lib\prisma.ts                                          | TypeScript     |          4 |          0 |          3 |          7 |
| d:\Dev\SIXFL\src\lib\requireAdmin.ts                                    | TypeScript     |         35 |          4 |         10 |         49 |
| Total                                                                   |                |     12,889 |        364 |      1,900 |     15,153 |
+-------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
